SurveyId,DHS_CountryCode,ISO_2,ISO_3,SurveyYear,SurveyType,SurveyStatus,CountryName,SurveyYearLabel,SurveyNum,IndicatorData,RegionName,SubregionName,PublicationDate,ReleaseDate,SurveyCharacteristicIds,Footnotes,FieldworkStart,FieldworkEnd,ImplementingOrg,NumberOfSamplePoints,NumberofHouseholds,UniverseOfWomen,NumberOfWomen,MinAgeWomen,MaxAgeWomen,UniverseOfMen,NumberOfMen,MinAgeMen,MaxAgeMen,NumberOfFacilities
BD2004DHS,BD,BD,BGD,2004,DHS,Completed,Bangladesh,2004,236,1,South & Southeast Asia,South Asia,01/05/2005,01/05/2005,"24, 21, 10, 22, 26, 20, 13, 6, 9, 3, 36, 2, 17, 34, 71, 32, 5, 11, 61, 79, 16","Data collected for women 10-49,  indicators calculated for women 15-49",01/01/2004,01/05/2004,Mitra & Associates,361,10500,Ever Married Women,11440,10,49,All Men,4297,15,54,
BD2007DHS,BD,BD,BGD,2007,DHS,Completed,Bangladesh,2007,287,1,South & Southeast Asia,South Asia,01/03/2009,24/03/2009,"11, 22, 21, 36, 24, 34, 26, 20, 13, 60, 5, 86, 10, 6, 2, 16, 79, 33, 3","Data collected for women 10-49, indicators calculated for women 15-49",01/03/2007,01/08/2007,National Institute for Population Research and Training (NIPORT),361,10400,Ever Married Women,10996,15,49,Ever Married Men,3771,15,54,
BD2011DHS,BD,BD,BGD,2011,DHS,Completed,Bangladesh,2011,349,1,South & Southeast Asia,South Asia,01/01/2013,04/02/2013,"5, 41, 43, 46, 86, 22, 2, 15, 31, 68, 63, 24, 21, 14, 20, 17, 34, 13, 3, 10, 11, 61, 9, 26, 79",,01/07/2011,01/12/2011,National Institute of Population Research and Training (NIPORT) and Mitra and Associates of Dhaka,600,17141,Ever Married Women,17842,12,49,Ever Married Men,3997,15,54,
BD2014DHS,BD,BD,BGD,2014,DHS,Completed,Bangladesh,2014,461,1,South & Southeast Asia,South Asia,01/03/2016,23/03/2016,"16, 2, 31, 20, 22, 17, 13, 5, 3, 79, 10, 26, 24, 21",,01/07/2014,01/10/2014,National Institute of Population Research and Training (NIPORT) and Mitra and Associates of Dhaka,,17300,Ever Married Women,17863,15,49,,,,,
BJ1996DHS,BJ,BJ,BEN,1996,DHS,Completed,Benin,1996,87,1,Sub-Saharan Africa,Western Africa,01/04/1997,01/04/1997,"1, 2, 21, 24, 11, 32, 20, 13, 26, 17, 79, 10",,01/06/1996,01/08/1996,Institute National de la Statistique,200,4499,All Women,5491,15,49,All Men,1535,20,64,200
BJ2001DHS,BJ,BJ,BEN,2001,DHS,Completed,Benin,2001,211,1,Sub-Saharan Africa,Western Africa,01/06/2002,01/06/2002,"11, 24, 20, 14, 3, 34, 41, 79, 33, 31, 13, 21, 15, 10, 26, 4, 8, 2",,01/08/2001,01/11/2001,Institut National de la Statistique et de l'Analyse Economique,247,5769,All Women,6219,15,49,All Men,2709,15,64,247
BJ2006DHS,BJ,BJ,BEN,2006,DHS,Completed,Benin,2006,289,1,Sub-Saharan Africa,Western Africa,01/11/2007,22/01/2008,"1, 60, 24, 21, 23, 11, 4, 34, 10, 57, 59, 36, 2, 31, 37, 20, 22, 17, 41, 14, 8, 5, 79, 3, 33","The HIV Test Data were not scrambled, and are therefore not available for analysis.",01/08/2006,01/11/2006,"National Institute of Statistics and Economic Analysis (INSAE) in collaboration with AIDS"" National Program (PNLA) for HIV testing component",750,17511,All Women,17794,15,49,All Men,5321,15,64,
BJ2012DHS,BJ,BJ,BEN,2012,DHS,Completed,Benin,2011-12,420,1,Sub-Saharan Africa,Western Africa,01/10/2013,11/02/2014,"20, 17, 43, 23, 55, 69, 86, 41, 11, 10, 60, 26, 79, 89, 39, 5, 4, 59, 14, 57, 8, 22, 3, 34, 31, 63, 24, 21, 90","The HIV Test Data were not scrambled, and are therefore not available for analysis.",01/12/2011,01/03/2012,"The Institut National de l’Analyse Économique (INSAE), of the Ministry of Plan",750,17422,All Women,16599,15,49,All Men,5180,15,64,
BO1989DHS,BO,BO,BOL,1989,DHS,Completed,Bolivia,1989,28,1,Latin America & Caribbean,South America,01/01/1990,01/01/1990,"60, 17, 69, 61, 1, 10, 20, 9, 3",,01/03/1989,01/07/1989,Instituto Nacional de Estadística (INE),676,8439,All Women,7923,15,49,,,,,
BO1994DHS,BO,BO,BOL,1994,DHS,Completed,Bolivia,1994,65,1,Latin America & Caribbean,South America,01/10/1994,01/10/1994,"2, 21, 22, 24, 1, 10, 61, 14, 79",,01/11/1993,01/05/1994,Instituto Nacional de Estadística (INE),616,9114,All Women,8603,15,49,,,,,624
BO1998DHS,BO,BO,BOL,1998,DHS,Completed,Bolivia,1998,98,1,Latin America & Caribbean,South America,01/12/1998,01/12/1998,"21, 24, 15, 14, 69, 41, 79, 10, 11, 85",,01/03/1998,01/09/1998,"Instituto Nacional de Estadistica, INE",,12109,All Women,11187,15,49,All Men,3780,15,64,
BO2003DHS,BO,BO,BOL,2003,DHS,Completed,Bolivia,2003,238,1,Latin America & Caribbean,South America,01/11/2004,01/11/2004,"11, 6, 24, 21, 31, 15, 41, 14, 69, 16, 68, 13, 34, 67, 10, 1, 20, 33, 79, 3, 22, 76, 85, 32",,01/08/2003,01/01/2004,"Instituto Nacional de Estadistica, INE",1000,19207,All Women,17654,15,49,All Men,6230,15,64,
BO2008DHS,BO,BO,BOL,2008,DHS,Completed,Bolivia,2008,319,1,Latin America & Caribbean,South America,01/10/2009,30/12/2009,"32, 11, 41, 10, 22, 6, 1, 33, 34, 24, 21, 14, 13, 16, 67, 31, 36, 20, 79, 69, 26, 3, 85",,01/02/2008,01/06/2008,"Instituto Nacional de Estadistica, Ministerio de Salud y Deportes, Programa Reforma de Salud e Instituto Nacional de Estadística",1000,19564,All Women,16939,15,49,All Men,6054,15,64,
BT1988DHS,BT,BW,BWA,1988,DHS,Completed,Botswana,1988,23,1,Sub-Saharan Africa,Southern Africa,01/08/1989,01/08/1989,"79, 3, 21, 20, 17",,01/08/1988,01/12/1988,"Family Health Division of the Ministry of Health, and Central Statistics Office of the Ministry of Finance and Development Planning",156,4473,All Women,4368,15,49,,,,,
BR1986DHS,BR,BR,BRA,1986,DHS,Completed,Brazil,1986,2,1,Latin America & Caribbean,South America,01/12/1987,01/12/1987,"76, 34, 10, 16, 17",Data collected for women 15-44,01/05/1986,01/08/1986,Sociedad Civil Bem-Estar Familiar no Brasil (BEMFAM),,8408,All Women,5892,15,44,,,,,
BR1996DHS,BR,BR,BRA,1996,DHS,Completed,Brazil,1996,85,1,Latin America & Caribbean,South America,01/03/1997,01/03/1997,"22, 21, 1, 20, 34, 10, 14, 17, 13, 3, 11, 76",,01/03/1996,01/06/1996,Sociedad Civil Bem-Estar Familiar no Brasil (BEMFAM),,13283,All Women,12612,15,49,All Men,2949,15,59,
BF1993DHS,BF,BF,BFA,1993,DHS,Completed,Burkina Faso,1993,42,1,Sub-Saharan Africa,Western Africa,01/06/1994,01/06/1994,"2, 11, 21, 24, 26, 10, 74",,01/12/1992,01/03/1993,Institut National de la Statistique et de la Démographie (INSD),230,5143,All Women,6354,15,49,All Men,1845,18,,222
BF1999DHS,BF,BF,BFA,1999,DHS,Completed,Burkina Faso,1998-99,116,1,Sub-Saharan Africa,Western Africa,01/05/2000,01/05/2000,"1, 4, 11, 21, 24, 26, 10",,01/11/1998,01/03/1999,Institut National de la Statistique et de la Démographie  (INSD),210,4812,All Women,6445,15,49,All Men,2641,15,59,
BF2003DHS,BF,BF,BFA,2003,DHS,Completed,Burkina Faso,2003,230,1,Sub-Saharan Africa,Western Africa,01/09/2004,01/09/2004,"4, 31, 14, 17, 36, 57, 34, 22, 41, 24, 23, 10, 11, 13, 59, 79, 33, 3, 21, 15, 26",,01/06/2003,01/11/2003,Institut National de la Statistique et de la Démographie (INSD),400,9097,All Women,12477,15,49,All Men,3605,15,59,
BF2010DHS,BF,BF,BFA,2010,DHS,Completed,Burkina Faso,2010,329,1,Sub-Saharan Africa,Western Africa,01/04/2012,08/10/2012,"41, 24, 21, 23, 6, 4, 1, 5, 59, 69, 26, 75, 76, 20, 22, 17, 34, 13, 3, 79, 11, 39, 10, 31, 14, 57, 8, 33, 90, 89",,01/05/2010,01/01/2011,"The Institut National de la Statistique et de la Démographie (INSD), of the Ministry of Economy and Plan (MOEP) in collaboration with the Ministry of Health (MOH)",574,14424,All Women,17087,15,49,All Men,7307,15,59,
BF2014MIS,BF,BF,BFA,2014,MIS,Completed,Burkina Faso,2014,481,1,Sub-Saharan Africa,Western Africa,01/07/2015,16/10/2015,"41, 15, 79, 90, 89, 26",,01/09/2014,01/10/2014,The National Institute of Statistics and Demography (Institute  National de la Statistique et de la Demographie - INSD) ,162,6448,All Women,8111,15,49,,,,,
BU1987DHS,BU,BI,BDI,1987,DHS,Completed,Burundi,1987,16,1,Sub-Saharan Africa,Eastern Africa,01/10/1988,01/10/1988,"2, 12, 11, 10, 79",,01/03/1987,01/07/1987,Institut National de la Statistique et de la Démographie (INSD),,3868,All Women,3970,15,49,Husbands,542,,,99
BU2010DHS,BU,BI,BDI,2010,DHS,Completed,Burundi,2010,346,1,Sub-Saharan Africa,Eastern Africa,01/05/2012,27/07/2012,"1, 31, 14, 57, 8, 59, 20, 22, 17, 34, 13, 5, 3, 41, 10, 26, 69, 11, 24, 21, 23, 79",,01/08/2010,01/01/2011,Institut de Statistiques et d'Études Économiques (ISTEEBU),376,8596,All Women,9389,15,49,All Men,4280,15,59,
BU2012MIS,BU,BI,BDI,2012,MIS,Completed,Burundi,2012,446,1,Sub-Saharan Africa,Eastern Africa,01/06/2013,03/09/2013,"26, 20, 57, 15, 41, 79, 90, 89, 8",,01/11/2012,01/01/2013,Institut National de Statistique et d’Études Économiques (ISTEEBU),200,4866,All Women,5149,15,49,,,,,
KH2000DHS,KH,KH,KHM,2000,DHS,Completed,Cambodia,2000,140,1,South & Southeast Asia,Southeast Asia,01/06/2001,01/06/2001,"1, 3, 6, 15, 21, 24, 26, 61, 9, 41, 10, 20, 31, 33, 16, 14, 13",,01/02/2000,01/07/2000,National Institute of Statistics/Ministry of Health,,12236,All Women,15351,15,49,,,,,
KH2005DHS,KH,KH,KHM,2005,DHS,Completed,Cambodia,2005,257,1,South & Southeast Asia,Southeast Asia,01/12/2006,01/12/2006,"16, 24, 21, 6, 1, 3, 23, 10, 11, 15, 31, 14, 34, 57, 17, 36, 13, 61, 41, 59, 20, 79, 26, 33, 88",,01/09/2005,01/03/2006,Ministry of Planning/National Institute of Statistics,557,14243,All Women,16823,15,49,All Men,6731,15,49,
KH2010DHS,KH,KH,KHM,2010,DHS,Completed,Cambodia,2010,310,1,South & Southeast Asia,Southeast Asia,01/09/2011,24/10/2011,"32, 16, 15, 41, 10, 31, 22, 26, 38, 24, 21, 14, 11, 20, 34, 13, 1, 3, 17, 69, 79","The couples dataset could not be generated, since we did not collect data for MV034 (Line numbers of wives, partners) in the Men’s questionnaire.",01/07/2010,01/01/2011,National Institute of Statistics (NIS),611,15667,All Women,18754,15,49,All Men,8239,15,49,
KH2014DHS,KH,KH,KHM,2014,DHS,Completed,Cambodia,2014,464,1,South & Southeast Asia,Southeast Asia,01/09/2015,20/10/2015,"22, 11, 26, 31, 38, 69, 24, 21, 14, 20, 17, 34, 13, 87, 15, 16, 41, 10, 32, 6, 1, 79, 33, 3, 85, 80",,01/06/2014,01/12/2014,National Institute of Statistics (NIS – Ministry of Planning) in collaboration with the Ministry of Health (MoH)).,611,15825,All Women,17578,15,49,All Men,5190,15,49,
CM1991DHS,CM,CM,CMR,1991,DHS,Completed,Cameroon,1991,38,1,Sub-Saharan Africa,Middle Africa,01/12/1992,01/12/1992,"2, 12, 10, 61, 26, 11",,01/04/1991,01/09/1991,Ministère du Plan et de l’Aménagement du Territoire,149,3538,All Women,3871,15,49,Husbands,814,,,149
CM1998DHS,CM,CM,CMR,1998,DHS,Completed,Cameroon,1998,101,1,Sub-Saharan Africa,Middle Africa,01/03/1999,01/03/1999,"1, 11, 21, 24, 14, 16, 10, 26",,01/02/1998,01/06/1998,Bureau Central des Recensements et Études de Population,203,4697,All Women,5501,15,49,All Men,2562,15,59,
CM2004DHS,CM,CM,CMR,2004,DHS,Completed,Cameroon,2004,232,1,Sub-Saharan Africa,Middle Africa,01/06/2005,01/06/2005,"57, 34, 16, 41, 20, 33, 24, 21, 23, 15, 31, 14, 11, 13, 4, 1, 26, 6, 10, 59, 3, 79",,01/02/2004,01/08/2004,Institut National de la Statistique,466,10462,All Women,10656,15,49,All Men,5280,15,59,
CM2011DHS,CM,CM,CMR,2011,DHS,Completed,Cameroon,2011,337,1,Sub-Saharan Africa,Middle Africa,01/09/2012,10/12/2012,"24, 21, 23, 11, 39, 69, 16, 15, 10, 31, 32, 38, 14, 57, 8, 59, 34, 13, 5, 6, 33, 1, 3, 26, 20, 87, 41, 55, 80, 79, 89, 85",,01/01/2011,01/08/2011,Institut National de la Statistique (INS),580,14214,All Women,15426,15,49,All Men,7191,15,59,
CV1998RHS,CV,CV,CPV,1998,RHS,Completed,Cape Verde,1998,418,1,Sub-Saharan Africa,Western Africa,,,,CDC-RHS survey,01/03/1998,01/08/1998,,,,,,,,,,,,
CF1994DHS,CF,CF,CAF,1994,DHS,Completed,Central African Republic,1994-95,66,1,Sub-Saharan Africa,Middle Africa,01/12/1995,01/12/1995,"1, 2, 4, 11, 21, 24, 14, 26, 10, 61, 3",,01/09/1994,01/03/1995,Direction des Statistiques Démographiques et Sociales,231,5551,All Women,5884,15,49,All Men,1729,15,59,231
TD1997DHS,TD,TD,TCD,1997,DHS,Completed,Chad,1996-97,83,1,Sub-Saharan Africa,Middle Africa,01/05/1998,01/05/1998,"1, 2, 11, 21, 24, 10, 61, 14, 3",,01/12/1996,01/07/1997,Bureau Central du Recensement,,6840,All Women,7454,15,49,All Men,2320,15,59,246
TD2004DHS,TD,TD,TCD,2004,DHS,Completed,Chad,2004,215,1,Sub-Saharan Africa,Middle Africa,01/09/2005,01/09/2005,"36, 16, 24, 10, 11, 13, 4, 2, 21, 14, 20, 5, 1, 31, 3",,01/07/2004,01/12/2005,"Institut National de la Statistique, des Études Économiques et Démographiques (INSEED)",196,5369,All Women,6085,15,49,All Men,1887,15,59,196
TD2014DHS,TD,TD,TCD,2014,DHS,Completed,Chad,2014-15,465,1,Sub-Saharan Africa,Middle Africa,01/05/2016,11/07/2016,"10, 33, 67, 32, 39, 34, 5, 6, 4, 1, 24, 21, 23, 11, 3, 85, 79, 80, 26",,01/10/2014,01/04/2015,"Institut National de la Statistique, des Études Économique et Démographiques (INSEED)",626,17233,All Women,17719,15,49,All Men,5248,15,59,
CO1986DHS,CO,CO,COL,1986,DHS,Completed,Colombia,1986,4,1,Latin America & Caribbean,South America,01/03/1988,01/03/1988,"2, 10",,01/09/1986,01/12/1986,Corporación Centro Regional de Población/Ministerio de Salud de Colombia,,4273,All Women,5329,15,49,,,,,181
CO1990DHS,CO,CO,COL,1990,DHS,Completed,Colombia,1990,30,1,Latin America & Caribbean,South America,01/06/1991,01/06/1991,"22, 20, 76, 6, 17, 24, 21, 79, 60",,01/05/1990,01/08/1990,PROFAMILIA,,7412,All Women,8644,15,49,,,,,
CO1995DHS,CO,CO,COL,1995,DHS,Completed,Colombia,1995,72,1,Latin America & Caribbean,South America,01/10/1995,01/10/1995,"21, 22, 24, 67, 79, 69, 10, 60, 20, 33, 3, 6, 74",,01/03/1995,01/06/1995,PROFAMILIA,,10112,All Women,11140,15,49,,,,,
CO2000DHS,CO,CO,COL,2000,DHS,Completed,Colombia,2000,141,1,Latin America & Caribbean,South America,01/10/2000,01/10/2000,"6, 24, 21, 36, 33, 60, 16, 69, 32, 20, 79, 10, 22, 34, 67, 3, 31, 5, 74, 8","Although testing salt for iodine appears in the household questionnare, it was not implemented.",01/02/2000,01/06/2000,PROFAMILIA,1023,10907,All Women,11585,15,49,,,,,
CO2005DHS,CO,CO,COL,2005,DHS,Completed,Colombia,2005,255,1,Latin America & Caribbean,South America,01/11/2005,01/11/2005,"34, 16, 36, 69, 67, 70, 33, 21, 15, 10, 31, 22, 32, 20, 17, 13, 6, 75, 76, 79, 3, 74",,01/10/2004,01/06/2005,Profamilia,3935,37211,All Women,41344,13,49,,,,,
CO2010DHS,CO,CO,COL,2010,DHS,Completed,Colombia,2010,381,1,Latin America & Caribbean,South America,01/02/2011,17/03/2011,"10, 22, 26, 24, 21, 34, 33, 20, 8, 79, 69, 70, 67, 6, 32, 17, 16, 5, 31, 76, 3, 85",Other Data (COOD60FL.ZIP) - Contains data collected on Cytology and the Elderly.,01/11/2009,01/11/2010,PROFAMILIA,5000,51447,All Women,53521,13,49,,,,,
CO2015DHS,CO,CO,COL,2015,DHS,Completed,Colombia,2015,476,1,Latin America & Caribbean,South America,01/01/2017,13/04/2017,"31, 32, 69, 24, 21, 20, 34, 5, 22, 79, 75, 76, 11, 77, 6, 1, 60, 3, 67, 33, 16, 70, 85",,01/02/2015,01/03/2016,PROFAMILIA,,44614,All Women,38718,13,49,All Men,35783,13,59,
KM1996DHS,KM,KM,COM,1996,DHS,Completed,Comoros,1996,93,1,Sub-Saharan Africa,Eastern Africa,01/03/1997,01/03/1997,"11, 21, 24, 10, 3",,01/03/1996,01/05/1996,Centre National de Documentation et de Recherche Scientifique,100,2252,All Women,3050,15,49,All Men,795,15,64,
KM2012DHS,KM,KM,COM,2012,DHS,Completed,Comoros,2012,443,1,Sub-Saharan Africa,Eastern Africa,01/02/2014,05/06/2014,"11, 10, 31, 32, 39, 24, 21, 14, 57, 8, 20, 22, 17, 34, 13, 5, 6, 1, 3, 26, 33, 69, 59, 79",,01/08/2012,01/12/2012,Direction General de la Statistique et de la Prospective (DGSP),252,4482,All Women,5329,15,49,All Men,2167,15,59,
CG2005DHS,CG,CG,COG,2005,DHS,Completed,Congo,2005,267,1,Sub-Saharan Africa,Middle Africa,01/07/2006,01/07/2006,"57, 16, 59, 24, 21, 15, 10, 31, 14, 11, 20, 13, 1, 41, 33, 3, 79",,01/07/2005,01/11/2005,Centre National de la Statistique et des Etudes Economiques,225,5879,All Women,7051,15,49,All Men,3146,15,59,
CG2009AIS,CG,CG,COG,2009,AIS,Completed,Congo,2009,370,1,Sub-Saharan Africa,Middle Africa,01/11/2009,22/04/2010,"24, 21, 23, 11, 59, 79",,01/03/2009,01/06/2009,Centre National de la Statistique et des Etudes Economiques,241,7096,All Women,6550,15,49,All Men,5863,15,49,
CG2011DHS,CG,CG,COG,2011,DHS,Completed,Congo,2011-12,388,1,Sub-Saharan Africa,Middle Africa,01/12/2012,15/10/2013,"16, 31, 32, 39, 14, 57, 20, 34, 13, 1, 3, 59, 69, 41, 10, 67, 24, 21, 8, 11, 5, 79, 80",,01/09/2011,01/02/2012,"Centre National de la Statistique et des Études Économiques (CNSEE) (Ministère de l’Économie, du Plan, de l’Aménagement du Territoire et de l’Intégration)",384,11632,All Women,10819,15,49,All Men,5145,15,59,
CD2007DHS,CD,CD,COD,2007,DHS,Completed,Congo Democratic Republic,2007,239,1,Sub-Saharan Africa,Middle Africa,01/08/2008,29/08/2008,"37, 34, 6, 57, 79, 41, 59, 24, 21, 23, 10, 31, 32, 26, 14, 11, 20, 13, 5, 1, 39, 33, 3",,01/01/2007,01/08/2007,Under the direction of the Ministry of Planning,400,8886,All Women,9995,15,49,All Men,4757,15,59,
CD2013DHS,CD,CD,COD,2013,DHS,Completed,Congo Democratic Republic,2013-14,421,1,Sub-Saharan Africa,Middle Africa,01/09/2014,03/10/2014,"15, 41, 23, 55, 10, 6, 1, 11, 17, 79, 31, 67, 32, 26, 24, 21, 14, 57, 8, 20, 34, 5, 3, 87, 69, 38, 33, 90, 89, 80, 85",,01/08/2013,01/02/2014,Ministry of Planning,540,18171,All Women,18827,15,49,All Men,8656,15,59,
CI1994DHS,CI,CI,CIV,1994,DHS,Completed,Cote d'Ivoire,1994,62,1,Sub-Saharan Africa,Western Africa,01/12/1994,01/12/1994,"1, 2, 11, 21, 26, 10",,01/06/1994,01/11/1994,Institut National de la Statistique (INS),246,5935,All Women,8099,15,49,All Men,2552,15,59,245
CI1998DHS,CI,CI,CIV,1998,DHS,Completed,Cote d'Ivoire,1998-99,106,1,Sub-Saharan Africa,Western Africa,01/12/2001,01/12/2001,"21, 24, 10, 11, 26, 4",,01/09/1998,01/03/1999,Institut National de la Statistique (INS),140,2122,All Women,3040,15,49,All Men,886,15,59,
CI2005AIS,CI,CI,CIV,2005,AIS,Completed,Cote d'Ivoire,2005,231,1,Sub-Saharan Africa,Western Africa,01/12/2006,01/12/2006,"24, 21, 23, 1, 11, 53, 57, 31, 8, 3, 59, 88, 37, 6, 4, 33",,01/08/2005,01/10/2005,Institut National de la Statistique (INS),253,4368,All Women,5183,15,49,All Men,4503,15,49,
CI2012DHS,CI,CI,CIV,2012,DHS,Completed,Cote d'Ivoire,2011-12,311,1,Sub-Saharan Africa,Western Africa,01/06/2013,12/09/2013,"6, 89, 10, 41, 39, 31, 5, 79, 32, 14, 34, 33, 57, 8, 20, 17, 13, 3, 59, 4, 26, 16, 69, 75, 76, 11, 1, 24, 21, 23, 55, 90","A man’s survey will be carried out in one half of the sample, where HIV, anemia and parasitemia testing will also be part of the DHS.",01/12/2011,01/05/2012,"Ministère de la Santé et de la Lutte contre le Sida (MSLS), Institut National de la Statistique(INS) ",352,9686,All Women,10060,15,49,All Men,5135,15,59,
DR1986DHS,DR,DO,DOM,1986,DHS,Completed,Dominican Republic,1986,5,1,Latin America & Caribbean,Caribbean,01/12/1987,01/12/1987,"10, 2, 79",,01/09/1986,01/12/1986,Consejo Nacional de Población y Familia,,7152,All Women,7649,15,49,,,,,602
DR1991DHS,DR,DO,DOM,1991,DHS,Completed,Dominican Republic,1991,37,1,Latin America & Caribbean,Caribbean,01/12/1991,01/12/1991,"2, 22, 10, 21, 17, 60, 79, 74",,01/07/1991,01/11/1991,Asociación Dominicana Pro-Bienestar de la Familia,,7144,All Women,7320,15,49,,,,,396
